timestamp,home_id,sensor_id,sensor_type,location,value,scenario,danger_level
2026-01-01T06:57:00,apartment_01,pir_bedroom,PIR,Bedroom,MOTION,Day 01 - Normal Routine,LOW
2026-01-01T07:05:00,apartment_01,pressure_bed_bedroom,PRESSURE,Bedroom,OFF_BED,Day 01 - Normal Routine,LOW
2026-01-01T07:05:00,apartment_01,pir_bathroom,PIR,Bathroom,MOTION,Day 01 - Normal Routine,LOW
2026-01-01T07:11:00,apartment_01,waterflow_toilet,WATERFLOW,Bathroom,ON,Day 01 - Normal Routine,LOW
2026-01-01T07:11:00,apartment_01,waterflow_toilet,WATERFLOW,Bathroom,OFF,Day 01 - Normal Routine,LOW
2026-01-01T07:13:00,apartment_01,waterflow_sink,WATERFLOW,Bathroom,ON,Day 01 - Normal Routine,LOW
2026-01-01T07:13:00,apartment_01,waterflow_sink,WATERFLOW,Bathroom,OFF,Day 01 - Normal Routine,LOW
2026-01-01T07:31:00,apartment_01,pir_kitchen,PIR,Kitchen,MOTION,Day 01 - Normal Routine,LOW
2026-01-01T07:36:00,apartment_01,medicine_cabinet,VIBRATION,Kitchen,VIBRATION,Day 01 - Normal Routine,LOW
2026-01-01T07:41:00,apartment_01,fridge_contact,CONTACT,Kitchen,OPEN,Day 01 - Normal Routine,LOW
2026-01-01T07:42:00,apartment_01,fridge_contact,CONTACT,Kitchen,CLOSED,Day 01 - Normal Routine,LOW
2026-01-01T07:49:00,apartment_01,stove_power,POWER,Kitchen,1200,Day 01 - Normal Routine,LOW
2026-01-01T08:09:00,apartment_01,stove_power,POWER,Kitchen,0,Day 01 - Normal Routine,LOW
2026-01-01T08:55:00,apartment_01,pir_living_room,PIR,Living Room,MOTION,Day 01 - Normal Routine,LOW
2026-01-01T09:00:00,apartment_01,couch_pressure_living_room,PRESSURE,Living Room,ON_COUCH,Day 01 - Normal Routine,LOW
2026-01-01T09:04:00,apartment_01,tv_living_room,POWER,Living Room,90,Day 01 - Normal Routine,LOW
2026-01-01T10:18:00,apartment_01,tv_living_room,POWER,Living Room,0,Day 01 - Normal Routine,LOW
2026-01-01T10:19:00,apartment_01,couch_pressure_living_room,PRESSURE,Living Room,OFF_COUCH,Day 01 - Normal Routine,LOW
2026-01-01T12:59:00,apartment_01,fridge_contact,CONTACT,Kitchen,CLOSED,Day 01 - Normal Routine,LOW
2026-01-01T13:03:00,apartment_01,pir_kitchen,PIR,Kitchen,MOTION,Day 01 - Normal Routine,LOW
2026-01-01T13:05:00,apartment_01,fridge_contact,CONTACT,Kitchen,OPEN,Day 01 - Normal Routine,LOW
2026-01-01T18:44:00,apartment_01,fridge_contact,CONTACT,Kitchen,OPEN,Day 01 - Normal Routine,LOW
2026-01-01T18:48:00,apartment_01,pir_kitchen,PIR,Kitchen,MOTION,Day 01 - Normal Routine,LOW
2026-01-01T18:54:00,apartment_01,fridge_contact,CONTACT,Kitchen,CLOSED,Day 01 - Normal Routine,LOW
2026-01-01T18:58:00,apartment_01,stove_power,POWER,Kitchen,1500,Day 01 - Normal Routine,LOW
2026-01-01T19:26:00,apartment_01,stove_power,POWER,Kitchen,0,Day 01 - Normal Routine,LOW
2026-01-01T22:28:00,apartment_01,pir_bathroom,PIR,Bathroom,MOTION,Day 01 - Normal Routine,LOW
2026-01-01T22:47:00,apartment_01,pressure_bed_bedroom,PRESSURE,Bedroom,ON_BED,Day 01 - Normal Routine,LOW
2026-01-02T07:03:00,apartment_01,pir_bedroom,PIR,Bedroom,MOTION,Day 02 - Normal With Balcony,LOW
2026-01-02T07:07:00,apartment_01,pressure_bed_bedroom,PRESSURE,Bedroom,OFF_BED,Day 02 - Normal With Balcony,LOW
2026-01-02T07:15:00,apartment_01,waterflow_sink,WATERFLOW,Bathroom,OFF,Day 02 - Normal With Balcony,LOW
2026-01-02T07:23:00,apartment_01,pir_bathroom,PIR,Bathroom,MOTION,Day 02 - Normal With Balcony,LOW
2026-01-02T07:27:00,apartment_01,waterflow_sink,WATERFLOW,Bathroom,ON,Day 02 - Normal With Balcony,LOW
2026-01-02T07:49:00,apartment_01,fridge_contact,CONTACT,Kitchen,CLOSED,Day 02 - Normal With Balcony,LOW
2026-01-02T07:55:00,apartment_01,pir_kitchen,PIR,Kitchen,MOTION,Day 02 - Normal With Balcony,LOW
2026-01-02T07:56:00,apartment_01,fridge_contact,CONTACT,Kitchen,OPEN,Day 02 - Normal With Balcony,LOW
2026-01-02T07:59:00,apartment_01,medicine_cabinet,VIBRATION,Kitchen,VIBRATION,Day 02 - Normal With Balcony,LOW
